fader {
      coeff_32: 68072856
      coeff_32: 68072856
      coeff_32: 2011337984
      coeff_32: 2
      coeff_32: 1098671
      coeff_32: 2197343
      coeff_32: 1098671
      coeff_32: 2048164352
      coeff_32: -978817152
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 2
      coeff_32: 1056489472
      coeff_32: -2112978944
      coeff_32: 1056489472
      coeff_32: 2112701696
      coeff_32: -1039514368
      coeff_32: 2
      coeff_32: 1084366592
      coeff_32: -2133970304
      coeff_32: 1049631808
      coeff_32: 2133970304
      coeff_32: -1060256448
      coeff_32: 2
      coeff_32: 1083779712
      coeff_32: -2134674560
      coeff_32: 1050963264
      coeff_32: 2134674560
      coeff_32: -1061001152
      coeff_32: 3
      coeff_32: 1544804736
      coeff_32: -1540039296
      coeff_32: 532105344
      coeff_32: 60
      coeff_32: 716185792
      coeff_32: 1073741824
      coeff_32: 1717986944
      coeff_32: 23068672
      coeff_32: 500
      coeff_32: 175
    }
  }
  MbhlCoeffs {
    low_cross_coeffs {
      sampleRate: 48000
      coeff_32: 2
      coeff_32: 402728
      coeff_32: 805456
      coeff_32: 402728
      coeff_32: 2087866880
      coeff_32: -1015736064
      coeff_32: 2
      coeff_32: 1044336192
      coeff_32: -2088672384
      coeff_32: 1044336192
      coeff_32: 2087866880
      coeff_32: -1015736064
    }
    mid_cross_coeffs {
      sampleRate: 48000
      coeff_32: 2
      coeff_32: 15463430
      coeff_32: 30926860
      coeff_32: 15463430
      coeff_32: 1753412992
      coeff_32: -741524928
      coeff_32: 2
      coeff_32: 892169920
      coeff_32: -1784339840
      coeff_32: 892169920
      coeff_32: 1753412992
      coeff_32: -741524928
    }
  }
  MbhlDistPrevCoeff {
    sense_config {
      bandCount: 6
      bandSosCount: 2
      bandSosCount: 2
      bandSosCount: 2
      bandSosCount: 2
      bandSosCount: 2
      bandSosCount: 2
      bandCoeffs: 2
      bandCoeffs: 688190
      bandCoeffs: 0
      bandCoeffs: -688190
      bandCoeffs: 2145400960
      bandCoeffs: -1072365440
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 919650
      bandCoeffs: 0
      bandCoeffs: -919650
      bandCoeffs: 2144382592
      bandCoeffs: -1071902528
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1094887
      bandCoeffs: 0
      bandCoeffs: -1094887
      bandCoeffs: 2143505024
      bandCoeffs: -1071552064
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1375047
      bandCoeffs: 0
      bandCoeffs: -1375047
      bandCoeffs: 2141910656
      bandCoeffs: -1070991744
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1651413
      bandCoeffs: 0
      bandCoeffs: -1651413
      bandCoeffs: 2140106880
      bandCoeffs: -1070438976
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1833153
      bandCoeffs: 0
      bandCoeffs: -1833153
      bandCoeffs: 2138795392
      bandCoeffs: -1070075520
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 748993
      bandCoeffs: 0
      bandCoeffs: -748993
      bandCoeffs: 2145148928
      bandCoeffs: -1072243840
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1000868
      bandCoeffs: 0
      bandCoeffs: -1000868
      bandCoeffs: 2143987328
      bandCoeffs: -1071740096
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1191545
      bandCoeffs: 0
      bandCoeffs: -1191545
      bandCoeffs: 2142981504
      bandCoeffs: -1071358720
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1496359
      bandCoeffs: 0
      bandCoeffs: -1496359
      bandCoeffs: 2141147136
      bandCoeffs: -1070749120
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1797002
      bandCoeffs: 0
      bandCoeffs: -1797002
      bandCoeffs: 2139064192
      bandCoeffs: -1070147840
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1994681
      bandCoeffs: 0
      bandCoeffs: -1994681
      bandCoeffs: 2137546240
      bandCoeffs: -1069752448
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1031813
      bandCoeffs: 0
      bandCoeffs: -1031813
      bandCoeffs: 2143831424
      bandCoeffs: -1071678208
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1378547
      bandCoeffs: 0
      bandCoeffs: -1378547
      bandCoeffs: 2141889280
      bandCoeffs: -1070984704
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1640924
      bandCoeffs: 0
      bandCoeffs: -1640924
      bandCoeffs: 2140179584
      bandCoeffs: -1070459968
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 2060122
      bandCoeffs: 0
      bandCoeffs: -2060122
      bandCoeffs: 2137017600
      bandCoeffs: -1069621568
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 2473261
      bandCoeffs: 0
      bandCoeffs: -2473261
      bandCoeffs: 2133381504
      bandCoeffs: -1068795328
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 2744709
      bandCoeffs: 0
      bandCoeffs: -2744709
      bandCoeffs: 2130710016
      bandCoeffs: -1068252416
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffsFloat32: 0.00064092706
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.00064092706
      bandCoeffsFloat32: 1.9980603
      bandCoeffsFloat32: -0.99871814
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.00085649075
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.00085649075
      bandCoeffsFloat32: 1.9971119
      bandCoeffsFloat32: -0.998287
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.001019693
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.001019693
      bandCoeffsFloat32: 1.9962946
      bandCoeffsFloat32: -0.99796063
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0012806121
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0012806121
      bandCoeffsFloat32: 1.9948097
      bandCoeffsFloat32: -0.99743879
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0015379986
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0015379986
      bandCoeffsFloat32: 1.9931298
      bandCoeffsFloat32: -0.996924
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0017072571
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0017072571
      bandCoeffsFloat32: 1.9919084
      bandCoeffsFloat32: -0.99658549
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.00069755403
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.00069755403
      bandCoeffsFloat32: 1.9978256
      bandCoeffsFloat32: -0.99860489
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0009321305
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0009321305
      bandCoeffsFloat32: 1.9967438
      bandCoeffsFloat32: -0.99813575
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0011097129
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0011097129
      bandCoeffsFloat32: 1.9958071
      bandCoeffsFloat32: -0.99778056
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0013935928
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0013935928
      bandCoeffsFloat32: 1.9940987
      bandCoeffsFloat32: -0.99721283
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0016735888
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0016735888
      bandCoeffsFloat32: 1.9921588
      bandCoeffsFloat32: -0.99665284
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.001857691
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.001857691
      bandCoeffsFloat32: 1.9907451
      bandCoeffsFloat32: -0.9962846
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.000960951
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.000960951
      bandCoeffsFloat32: 1.9965986
      bandCoeffsFloat32: -0.99807811
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0012838718
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0012838718
      bandCoeffsFloat32: 1.9947898
      bandCoeffsFloat32: -0.99743223
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0015282296
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0015282296
      bandCoeffsFloat32: 1.9931976
      bandCoeffsFloat32: -0.99694353
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0019186379
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0019186379
      bandCoeffsFloat32: 1.9902527
      bandCoeffsFloat32: -0.99616271
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0023034036
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0023034036
      bandCoeffsFloat32: 1.9868664
      bandCoeffsFloat32: -0.99539322
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0025562095
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0025562095
      bandCoeffsFloat32: 1.9843783
      bandCoeffsFloat32: -0.99488759
      bandCoeffsFloat32: 1
    }
    notch_config {
      mode: 0
      thresholdDb: 0
      sensitivityDb: 0
      bandCount: 0
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      smoothers: 2147483647
      smoothers: 14268927
      smoothers: 56509439
      smoothers: 2147483647
      smoothers: 15527679
      smoothers: 61440255
      smoothers: 2147483647
      smoothers: 21367807
      smoothers: 84204031
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
    }
  }
  MbhlDistPrevCoeff {
    sense_config {
      bandCount: 6
      bandSosCount: 2
      bandSosCount: 2
      bandSosCount: 2
      bandSosCount: 2
      bandSosCount: 2
      bandSosCount: 2
      bandCoeffs: 2
      bandCoeffs: 688190
      bandCoeffs: 0
      bandCoeffs: -688190
      bandCoeffs: 2145400960
      bandCoeffs: -1072365440
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 919650
      bandCoeffs: 0
      bandCoeffs: -919650
      bandCoeffs: 2144382592
      bandCoeffs: -1071902528
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1094887
      bandCoeffs: 0
      bandCoeffs: -1094887
      bandCoeffs: 2143505024
      bandCoeffs: -1071552064
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1375047
      bandCoeffs: 0
      bandCoeffs: -1375047
      bandCoeffs: 2141910656
      bandCoeffs: -1070991744
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1651413
      bandCoeffs: 0
      bandCoeffs: -1651413
      bandCoeffs: 2140106880
      bandCoeffs: -1070438976
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1833153
      bandCoeffs: 0
      bandCoeffs: -1833153
      bandCoeffs: 2138795392
      bandCoeffs: -1070075520
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 748993
      bandCoeffs: 0
      bandCoeffs: -748993
      bandCoeffs: 2145148928
      bandCoeffs: -1072243840
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1000868
      bandCoeffs: 0
      bandCoeffs: -1000868
      bandCoeffs: 2143987328
      bandCoeffs: -1071740096
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1191545
      bandCoeffs: 0
      bandCoeffs: -1191545
      bandCoeffs: 2142981504
      bandCoeffs: -1071358720
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1496359
      bandCoeffs: 0
      bandCoeffs: -1496359
      bandCoeffs: 2141147136
      bandCoeffs: -1070749120
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1797002
      bandCoeffs: 0
      bandCoeffs: -1797002
      bandCoeffs: 2139064192
      bandCoeffs: -1070147840
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1994681
      bandCoeffs: 0
      bandCoeffs: -1994681
      bandCoeffs: 2137546240
      bandCoeffs: -1069752448
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1031813
      bandCoeffs: 0
      bandCoeffs: -1031813
      bandCoeffs: 2143831424
      bandCoeffs: -1071678208
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1378547
      bandCoeffs: 0
      bandCoeffs: -1378547
      bandCoeffs: 2141889280
      bandCoeffs: -1070984704
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 1640924
      bandCoeffs: 0
      bandCoeffs: -1640924
      bandCoeffs: 2140179584
      bandCoeffs: -1070459968
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 2060122
      bandCoeffs: 0
      bandCoeffs: -2060122
      bandCoeffs: 2137017600
      bandCoeffs: -1069621568
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 2473261
      bandCoeffs: 0
      bandCoeffs: -2473261
      bandCoeffs: 2133381504
      bandCoeffs: -1068795328
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffs: 2
      bandCoeffs: 2744709
      bandCoeffs: 0
      bandCoeffs: -2744709
      bandCoeffs: 2130710016
      bandCoeffs: -1068252416
      bandCoeffs: 2
      bandCoeffs: 1073741824
      bandCoeffsFloat32: 0.00064092706
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.00064092706
      bandCoeffsFloat32: 1.9980603
      bandCoeffsFloat32: -0.99871814
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.00085649075
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.00085649075
      bandCoeffsFloat32: 1.9971119
      bandCoeffsFloat32: -0.998287
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.001019693
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.001019693
      bandCoeffsFloat32: 1.9962946
      bandCoeffsFloat32: -0.99796063
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0012806121
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0012806121
      bandCoeffsFloat32: 1.9948097
      bandCoeffsFloat32: -0.99743879
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0015379986
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0015379986
      bandCoeffsFloat32: 1.9931298
      bandCoeffsFloat32: -0.996924
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0017072571
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0017072571
      bandCoeffsFloat32: 1.9919084
      bandCoeffsFloat32: -0.99658549
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.00069755403
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.00069755403
      bandCoeffsFloat32: 1.9978256
      bandCoeffsFloat32: -0.99860489
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0009321305
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0009321305
      bandCoeffsFloat32: 1.9967438
      bandCoeffsFloat32: -0.99813575
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0011097129
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0011097129
      bandCoeffsFloat32: 1.9958071
      bandCoeffsFloat32: -0.99778056
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0013935928
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0013935928
      bandCoeffsFloat32: 1.9940987
